"_id","timestamp","device_id","cid","lac","psc","signal_strength","bit_error_rate"
443,1588328387409,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
444,1588329875992,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
445,1588331656615,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
446,1588333458502,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
447,1588334412945,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,44798,0,99,2147483647
448,1588334413342,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050306,44798,0,99,2147483647
449,1588334414580,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
450,1588335241120,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
451,1588337019832,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
452,1588338834051,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
453,1588340608016,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
454,1588342389332,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
455,1588344188308,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
456,1588346002932,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
457,1588347783877,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
458,1588349634117,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
459,1588351441261,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
460,1588353260712,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
461,1588355271170,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
462,1588357092783,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
463,1588358638736,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,44798,0,99,2147483647
464,1588358904549,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,44798,0,99,2147483647
465,1588358907425,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050306,44798,0,99,2147483647
466,1588360179378,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
467,1588360674865,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
468,1588362490181,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
469,1588366491589,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
470,1588367090621,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,44798,0,99,2147483647
471,1588367090905,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050306,44798,0,99,2147483647
472,1588367097654,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
473,1588368301814,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
474,1588370107238,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
475,1588371922174,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
476,1588377718472,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
477,1588378398576,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6049793,44798,0,99,2147483647
478,1588378424423,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6081814,44798,0,99,2147483647
479,1588378677955,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",9167371,44798,0,99,2147483647
480,1588379183685,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
481,1588379533435,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
482,1588381323859,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
483,1588383135345,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
484,1588384934015,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
485,1588386706258,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
486,1588388521218,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
487,1588390359399,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
488,1588392142078,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
489,1588393932009,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
490,1588395705450,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
491,1588395949037,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050306,44798,0,99,2147483647
492,1588395952431,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
493,1588397575173,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
494,1588399387226,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
495,1588401196171,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
496,1588403016128,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
497,1588404987311,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
498,1588406768361,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
499,1588408542173,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
500,1588412118732,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
501,1588430009150,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
502,1588433225754,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
503,1588435082227,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
504,1588436867653,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
505,1588438058293,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
506,1588438058369,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
507,1588438058438,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
508,1588438685915,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
509,1588440489169,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
510,1588442291973,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
511,1588444094513,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
512,1588445897115,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
513,1588447699821,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
514,1588449498158,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
515,1588449930347,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6070787,44797,0,99,2147483647
516,1588449983438,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6051329,44798,0,99,2147483647
517,1588449984217,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6070787,44798,0,99,2147483647
518,1588449984364,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6070787,44797,0,99,2147483647
519,1588450010989,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",8921880,44797,0,99,2147483647
520,1588450011715,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,44797,0,99,2147483647
521,1588450012094,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6070787,44797,0,99,2147483647
522,1588450023809,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6051349,44798,0,99,2147483647
523,1588450024945,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",9000707,44797,0,99,2147483647
524,1588450037024,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",8921860,44797,0,99,2147483647
525,1588450037591,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6070787,44797,0,99,2147483647
526,1588450051460,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",9000707,44797,0,99,2147483647
527,1588450078820,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6051349,44798,0,99,2147483647
528,1588450083133,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6070787,44797,0,99,2147483647
529,1588450085707,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",27229955,44797,0,99,2147483647
530,1588451184809,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",9000707,44797,0,99,2147483647
531,1588451266228,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",27229965,44797,0,99,2147483647
532,1588451314513,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",27229965,44797,0,99,2147483647
533,1588451893875,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",9000707,44797,0,99,2147483647
534,1588452338850,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",27229965,44797,0,99,2147483647
535,1588452765223,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",27229957,44797,0,99,2147483647
536,1588452969190,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6070787,44797,0,99,2147483647
537,1588453092764,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6070787,44797,0,99,2147483647
538,1588453338904,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6070785,44797,0,99,2147483647
539,1588453550624,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6070786,44797,0,99,2147483647
540,1588454209731,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",27229965,44797,0,99,2147483647
541,1588454894738,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",27229965,44797,0,99,2147483647
542,1588455892979,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44797,0,99,2147483647
543,1588456694338,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44797,0,99,2147483647
544,1588456993657,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
545,1588458484024,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
546,1588460253940,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
547,1588461896056,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050306,44798,0,99,2147483647
548,1588461905714,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
549,1588462013721,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050306,44798,0,99,2147483647
550,1588462050628,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
551,1588462082641,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
552,1588463964972,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
553,1588465852050,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
554,1588469582646,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
555,1588473406899,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
556,1588475276060,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
557,1588477081312,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
558,1588478881021,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
559,1588480719954,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
560,1588482599996,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
561,1588486163960,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
562,1588493203332,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
563,1588507489994,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
564,1588510146419,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
565,1588511985676,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
566,1588513762709,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
567,1588517802295,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
568,1588521084607,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
569,1588522872489,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
570,1588524658084,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
571,1588526474180,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
572,1588528283821,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
573,1588530075842,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
574,1588531883511,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
575,1588533687888,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
576,1588534551503,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6051331,44798,0,99,2147483647
577,1588535039278,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6051350,44798,0,99,2147483647
578,1588535185183,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050839,44797,0,99,2147483647
579,1588535385986,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6051841,44797,0,99,2147483647
580,1588535475328,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6051862,44797,0,99,2147483647
581,1588535483736,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6051862,44797,0,99,2147483647
582,1588535612730,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,44797,0,99,2147483647
583,1588535613105,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",9119253,44797,0,99,2147483647
584,1588535615710,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",25866753,44797,0,99,2147483647
585,1588535628284,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6052375,44797,0,99,2147483647
586,1588535714025,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,44797,0,99,2147483647
587,1588535714666,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6051862,44797,0,99,2147483647
588,1588535725956,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",9119253,44797,0,99,2147483647
589,1588535872551,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6052365,44797,0,99,2147483647
590,1588535907664,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",25866753,44797,0,99,2147483647
591,1588535921143,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6052355,44797,0,99,2147483647
592,1588535964938,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",9119233,44797,0,99,2147483647
593,1588535967348,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",25866753,44797,0,99,2147483647
594,1588535981162,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6052097,44797,0,99,2147483647
595,1588536074998,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",9119233,44797,0,99,2147483647
596,1588536104521,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6052355,44797,0,99,2147483647
597,1588536120868,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",9119233,44797,0,99,2147483647
598,1588536154508,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6052355,44797,0,99,2147483647
599,1588536157070,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6052097,44797,0,99,2147483647
600,1588536160910,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",9119233,44797,0,99,2147483647
601,1588536447130,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6052365,44797,0,99,2147483647
602,1588536566371,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",9119233,44797,0,99,2147483647
603,1588537310099,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",9119233,44797,0,99,2147483647
604,1588537946971,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6052365,44797,0,99,2147483647
605,1588539083152,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6052365,44797,0,99,2147483647
606,1588539553392,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",9119233,44797,0,99,2147483647
607,1588539612534,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6052097,44797,0,99,2147483647
608,1588539619105,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",25866753,44797,0,99,2147483647
609,1588539646499,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",9119233,44797,0,99,2147483647
610,1588539654303,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6052097,44797,0,99,2147483647
611,1588539774827,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6051842,44797,0,99,2147483647
612,1588540739526,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
613,1588542683862,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
614,1588544468939,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
615,1588546261167,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
616,1588548063130,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
617,1588549878141,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
618,1588551668952,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
619,1588553454503,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
620,1588555249919,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
621,1588557020975,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
622,1588559417325,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
623,1588561201191,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
624,1588562976936,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
625,1588564801556,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
626,1588566616431,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
627,1588566799972,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",199741455,44798,0,99,2147483647
628,1588566800327,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,44798,0,99,2147483647
629,1588566803300,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,21766,0,99,2147483647
630,1588566838911,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,21766,0,99,2147483647
631,1588566851453,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,-1,99,2147483647
632,1588566879478,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",79104353,2607,336,99,2147483647
633,1588568478950,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",79104353,2607,336,99,2147483647
634,1588568607661,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",14493649,35097,257,99,2147483647
635,1588568658700,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",8690948,44798,0,99,2147483647
636,1588568979456,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",8690948,44798,0,99,2147483647
637,1588569011612,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",79104353,2607,336,99,2147483647
638,1588569741109,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",14493649,35097,257,99,2147483647
639,1588569900200,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050306,44798,0,99,2147483647
640,1588572803346,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050306,44798,0,99,2147483647
641,1588579260633,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
642,1588579505003,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
643,1588593429608,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
644,1588595202452,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
645,1588597004638,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
646,1588598864111,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
647,1588600692180,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
648,1588602494001,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
649,1588604310638,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
650,1588606110055,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
651,1588607913821,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
652,1588609709152,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
653,1588611539267,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
654,1588613341042,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
655,1588615138875,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
656,1588616942957,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
657,1588618744087,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
658,1588620517970,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
659,1588622298267,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
660,1588624085652,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
661,1588625911442,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
662,1588627681536,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
663,1588629488257,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
664,1588631335402,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
665,1588632490298,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",6050307,44798,0,99,2147483647
