"_id","timestamp","device_id","cid","lac","psc","signal_strength"
1,1587760003657,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,316,12
2,1587760003657,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,500,12
3,1587760003657,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,371,12
4,1587760003657,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,265,12
5,1587760003657,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,126,12
6,1587760003657,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,12
7,1587760003657,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,12
8,1587760768856,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,11
9,1587760768856,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,11
10,1587761781212,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,16
11,1587761781212,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,16
12,1587761781212,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,16
13,1587763561021,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,7
14,1587763561021,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,7
15,1587763561021,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,7
16,1587765361075,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,16
17,1587765361075,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,16
18,1587765361075,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,16
19,1587767160944,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,5
20,1587767160944,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,5
21,1587767160944,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,5
22,1587768982982,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,72,8
23,1587768982982,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,297,8
24,1587768982982,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,310,8
25,1587768982982,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,445,8
26,1587768982982,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,68,8
27,1587768982982,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,63,8
28,1587768982982,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,229,8
29,1587768982982,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,8
30,1587768982982,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,8
31,1587768982982,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,8
32,1587770809811,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,9
33,1587770809811,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,9
34,1587770809811,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,9
35,1587772666245,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,9
36,1587772666245,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,9
37,1587772666245,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,9
38,1587837771293,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,9
39,1587837771293,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,9
40,1587837771543,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,9
41,1587837771543,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,9
42,1587839175858,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,11
43,1587839175858,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,11
44,1587839175858,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,11
45,1587840984867,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,13
46,1587840984867,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,13
47,1587840984867,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,13
48,1587842876177,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,11,14
49,1587842876177,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,97,14
50,1587842876177,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,7,14
51,1587842876177,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,480,14
52,1587842876177,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,311,14
53,1587842876177,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,148,14
54,1587842876177,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,14
55,1587842876177,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,14
56,1587842876177,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,14
57,1587844982428,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,-1,0
58,1587844982428,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,-1,0
59,1587844982428,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,-1,0
60,1587846082426,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,8
61,1587846082426,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,8
62,1587846082426,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,8
63,1587846192179,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,393,11
64,1587846192179,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,425,11
65,1587846192179,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,430,11
66,1587846192179,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,213,11
67,1587846192179,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,435,11
68,1587846192179,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,325,11
69,1587846192179,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,11
70,1587846192179,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,11
71,1587846468011,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,9
72,1587846468011,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,9
73,1587846468011,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,9
74,1587848306893,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,14
75,1587848306893,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,14
76,1587850160204,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,13
77,1587850160204,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,13
78,1587851953274,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,153,8
79,1587851953274,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,211,8
80,1587851953274,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,8
81,1587851953274,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,8
82,1587852837307,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,9
83,1587852837307,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,9
84,1587852837307,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,9
85,1587853722889,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,17
86,1587853722889,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,17
87,1587855568954,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,18
88,1587855568954,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,18
89,1587855568954,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,18
90,1587857449005,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,16
91,1587857449005,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,16
92,1587857449005,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,16
93,1587859249081,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,10
94,1587861054989,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,15
95,1587861054989,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,15
96,1587861054989,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,15
97,1587863025759,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,167,17
98,1587863025759,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,17
99,1587863025759,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,17
100,1587867686422,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,16
101,1587867686422,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,16
102,1587867692470,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,16
103,1587867692470,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,16
104,1587867694684,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,16
105,1587867694684,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,16
106,1587873146872,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,10
107,1587873146872,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,10
108,1587873146872,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,10
109,1587874944999,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,12
110,1587874944999,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,12
111,1587874944999,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,12
112,1587876849448,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,13
113,1587876849448,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,13
114,1587876849448,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,13
115,1587885850499,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,198,9
116,1587885850499,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,179,9
117,1587885850499,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,395,9
118,1587885850499,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,78,9
119,1587885850499,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,103,9
120,1587885850499,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,216,9
121,1587885850499,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,68,9
122,1587885850499,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,373,9
123,1587885850499,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,9
124,1587885850499,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,9
125,1587887645350,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,53,9
126,1587887645350,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,140,9
127,1587887645350,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,186,9
128,1587887645350,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,92,9
129,1587887645350,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,182,9
130,1587887645350,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,165,9
131,1587887645350,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,62,9
132,1587887645350,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,251,9
133,1587887645350,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,9
134,1587887645350,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,9
135,1587889448936,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,163,9
136,1587889448936,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,198,9
137,1587889448936,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,46,9
138,1587889448936,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,208,9
139,1587889448936,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,508,9
140,1587889448936,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,380,9
141,1587889448936,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,9
142,1587889448936,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,9
143,1587891245305,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,10,9
144,1587891245305,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,146,9
145,1587891245305,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,490,9
146,1587891245305,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,47,9
147,1587891245305,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,178,9
148,1587891245305,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,332,9
149,1587891245305,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,22,9
150,1587891245305,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,429,9
151,1587891245305,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,9
152,1587891245305,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,9
153,1587893048363,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,124,10
154,1587893048363,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,37,10
155,1587893048363,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,146,10
156,1587893048363,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,10
157,1587893048363,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,10
158,1587894845459,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,244,9
159,1587894845459,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,116,9
160,1587894845459,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,296,9
161,1587894845459,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,377,9
162,1587894845459,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,309,9
163,1587894845459,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,89,9
164,1587894845459,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,435,9
165,1587894845459,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,365,9
166,1587894845459,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,9
167,1587894845459,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,9
168,1587894845459,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,9
169,1587896682164,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,406,8
170,1587896682164,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,136,8
171,1587896682164,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,450,8
172,1587896682164,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,363,8
173,1587896682164,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,8
174,1587896682164,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,8
175,1587896682164,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,8
176,1587898601245,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,498,9
177,1587898601245,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,205,9
178,1587898601245,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,218,9
179,1587898601245,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,322,9
180,1587898601245,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,26,9
181,1587898601245,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,215,9
182,1587898601245,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,11,9
183,1587898601245,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,148,9
184,1587898601245,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,9
185,1587898601245,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,9
186,1587898601245,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,9
187,1587900403178,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,29,8
188,1587900403178,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,61,8
189,1587900403178,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,220,8
190,1587900403178,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,185,8
191,1587900403178,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,222,8
192,1587900403178,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,348,8
193,1587900403178,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,443,8
194,1587900403178,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,391,8
195,1587900403178,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,8
196,1587900403178,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,8
197,1587900403178,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,8
198,1587902201414,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,71,9
