"_id","timestamp","device_id","cid","lac","psc","signal_strength"
199,1587902201414,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,9
200,1587902201414,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,9
201,1587902201414,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,9
202,1587903976810,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,146,9
203,1587903976810,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,13,9
204,1587903976810,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,218,9
205,1587903976810,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,24,9
206,1587903976810,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,297,9
207,1587903976810,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,311,9
208,1587903976810,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,9
209,1587903976810,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,9
210,1587903976810,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,9
211,1587905801265,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,9
212,1587905801265,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,9
213,1587905801265,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,9
214,1587907603209,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,199,9
215,1587907603209,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,488,9
216,1587907603209,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,354,9
217,1587907603209,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,407,9
218,1587907603209,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,20,9
219,1587907603209,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,143,9
220,1587907603209,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,9
221,1587907603209,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,9
222,1587907603209,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,9
223,1587909421025,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,508,12
224,1587909421025,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,447,12
225,1587909421025,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,153,12
226,1587909421025,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,140,12
227,1587909421025,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,252,12
228,1587909421025,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,145,12
229,1587909421025,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,79,12
230,1587909421025,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,12
231,1587909421025,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,12
232,1587911254285,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,12
233,1587911254285,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,12
234,1587911254285,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,12
235,1587915002271,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,8
236,1587915002271,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,8
237,1587915002271,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,8
238,1587916572065,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,12
239,1587916572065,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,12
240,1587916572065,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,12
241,1587916808599,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,13
242,1587916808599,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,13
243,1587916808599,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,13
244,1587918616983,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,31
245,1587918616983,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,31
246,1587918616983,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,31
247,1587920401245,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,382,17
248,1587920401245,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,294,17
249,1587920401245,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,345,17
250,1587920401245,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,253,17
251,1587920401245,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,17
252,1587920401245,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,17
253,1587920401245,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,17
254,1587922215963,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,485,14
255,1587922215963,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,14
256,1587924023870,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,15
257,1587924023870,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,15
258,1587927661234,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,13
259,1587927661234,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,13
260,1587927661234,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,13
261,1587929496425,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,13
262,1587929496425,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,13
263,1587931343694,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,13
264,1587931343694,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,13
265,1587931343694,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,13
266,1587933140015,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,12
267,1587933140015,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,12
268,1587934923740,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,13
269,1587934923740,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,13
270,1587936732040,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,12
271,1587936732040,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,12
272,1587936732040,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,12
273,1587938619466,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,11
274,1587938619466,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,11
275,1587938619466,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,11
276,1588041168041,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,9
277,1588041168041,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,9
278,1588041168041,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,9
279,1588042273561,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,14
280,1588042273561,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,14
281,1588042494527,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,7
282,1588042494527,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,7
283,1588042494527,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,7
284,1588118663968,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,8
285,1588118663968,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,8
286,1588118663968,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,8
287,1588120450573,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,405,11
288,1588120450573,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,415,11
289,1588120450573,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,14,11
290,1588120450573,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,226,11
291,1588120450573,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,33,11
292,1588120450573,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,308,11
293,1588120450573,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,471,11
294,1588120450573,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,458,11
295,1588120450573,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,11
296,1588120450573,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,11
297,1588120450573,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,11
298,1588121691162,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,390,14
299,1588121691162,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,510,14
300,1588121691162,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,439,14
301,1588121691162,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,463,14
302,1588121691162,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,114,14
303,1588121691162,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,88,14
304,1588121691162,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,71,14
305,1588121691162,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,14
306,1588121691162,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,14
307,1588122268058,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,10
308,1588122268058,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,10
309,1588124050089,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,9
310,1588124050089,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,9
311,1588124050089,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,9
312,1588126035313,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,10
313,1588126035313,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,10
314,1588126035313,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,10
315,1588127843815,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,16
316,1588127843815,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,16
317,1588127843815,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,16
318,1588129641984,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,18
319,1588129641984,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,18
320,1588129641984,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,18
321,1588131469287,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,9,17
322,1588131469287,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,52,17
323,1588131469287,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,90,17
324,1588131469287,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,272,17
325,1588131469287,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,74,17
326,1588131469287,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,72,17
327,1588131469287,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,458,17
328,1588131469287,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,96,17
329,1588131469287,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,17
330,1588131469287,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,17
331,1588131469287,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,17
332,1588135045537,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,15
333,1588135045537,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,15
334,1588135045537,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,15
335,1588136824998,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,496,17
336,1588136824998,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,235,17
337,1588136824998,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,99,17
338,1588136824998,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,459,17
339,1588136824998,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,466,17
340,1588136824998,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,17
341,1588136824998,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,17
342,1588136824998,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,17
343,1588138646099,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,363,16
344,1588138646099,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,330,16
345,1588138646099,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,125,16
346,1588138646099,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,121,16
347,1588138646099,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,49,16
348,1588138646099,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,6,16
349,1588138646099,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,401,16
350,1588138646099,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,460,16
351,1588138646099,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,16
352,1588138646099,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,16
353,1588138646099,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,16
354,1588140417409,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,323,18
355,1588140417409,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,447,18
356,1588140417409,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,302,18
357,1588140417409,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,209,18
358,1588140417409,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,18
359,1588140417409,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,18
360,1588140417409,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,18
361,1588142246688,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,429,17
362,1588142246688,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,246,17
363,1588142246688,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,103,17
364,1588142246688,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,407,17
365,1588142246688,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,13,17
366,1588142246688,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,1,17
367,1588142246688,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,224,17
368,1588142246688,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,84,17
369,1588142246688,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,17
370,1588142246688,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,17
371,1588142246688,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,17
372,1588144048642,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,485,17
373,1588144048642,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,494,17
374,1588144048642,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,407,17
375,1588144048642,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,445,17
376,1588144048642,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,394,17
377,1588144048642,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,487,17
378,1588144048642,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,25,17
379,1588144048642,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,182,17
380,1588144048642,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,17
381,1588144048642,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,17
382,1588144048642,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,17
383,1588145851009,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,301,16
384,1588145851009,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,341,16
385,1588145851009,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,145,16
386,1588145851009,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,336,16
387,1588145851009,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,176,16
388,1588145851009,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,170,16
389,1588145851009,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,445,16
390,1588145851009,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,293,16
391,1588145851009,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,257,16
392,1588145851009,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,38,16
393,1588145851009,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,249,16
394,1588147727863,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524",-1,-1,13,17
