"_id","timestamp","device_id","timezone"
1,1587648781924,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","America/New_York"
2,1587648787306,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","America/New_York"
3,1587649167075,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
4,1587649401922,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
5,1587649402606,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
6,1587653003867,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
7,1587656603427,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
8,1587660203951,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
9,1587663802932,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
10,1587667402600,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
11,1587671002617,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
12,1587674602548,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
13,1587678202619,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
14,1587681802514,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
15,1587685402957,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
16,1587689002584,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
17,1587692603045,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
18,1587696202655,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
19,1587699802544,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
20,1587703402557,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
21,1587707002503,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
22,1587710602587,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
23,1587714202543,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
24,1587717802533,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
25,1587721402542,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
26,1587725002432,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
27,1587728602416,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
28,1587732202434,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
29,1587735802748,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
30,1587739402503,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
31,1587743002445,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
32,1587746602441,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
33,1587750202452,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
34,1587753802432,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
35,1587757402424,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
36,1587761002367,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
37,1587764602359,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
38,1587768202360,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
39,1587771802417,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
40,1587775402386,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
41,1587779002425,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
42,1587782602432,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
43,1587786202444,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
44,1587789802453,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
45,1587793403252,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
46,1587797002607,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
47,1587800603146,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
48,1587804203127,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
49,1587807803066,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
50,1587811403177,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
51,1587815002349,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
52,1587818602366,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
53,1587822202370,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
54,1587825802445,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
55,1587829402513,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
56,1587833002530,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
57,1587836602468,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
58,1587840202451,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
59,1587843802539,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
60,1587847402476,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
61,1587851002535,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
62,1587854602466,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
63,1587858202489,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
64,1587861802516,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
65,1587865402458,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
66,1587869002505,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
67,1587872602486,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
68,1587876203296,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
69,1587879803325,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
70,1587883402817,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
71,1587887002941,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
72,1587890603510,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
73,1587894203580,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
74,1587897803648,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
75,1587901402472,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
76,1587905002369,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
77,1587908602381,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
78,1587912202422,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
79,1587915802436,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
80,1587919402350,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
81,1587923002339,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
82,1587926602434,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
83,1587930203355,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
84,1587933802456,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
85,1587937402380,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
86,1587941002489,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
87,1587944602463,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
88,1587948202403,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
89,1587951802481,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
90,1587955402696,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
91,1587959002709,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
92,1587962602574,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
93,1587966202504,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
94,1587969802540,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
95,1587973402543,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
96,1587977002518,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
97,1587980602410,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
98,1587984202400,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
99,1587987802403,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
100,1587991402408,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
101,1587995002396,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
102,1587998602391,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
103,1588002202392,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
104,1588005802365,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
105,1588009402414,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
106,1588013002333,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
107,1588016602314,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
108,1588020202364,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
109,1588023803792,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
110,1588027402562,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
111,1588031002374,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
112,1588034602405,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
113,1588038202466,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
114,1588041802508,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
115,1588045402449,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
116,1588049002426,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
117,1588052602432,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
118,1588056202401,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
119,1588059802438,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
120,1588063402343,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
121,1588067002323,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
122,1588070602325,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
123,1588074202285,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
124,1588077802368,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
125,1588081402337,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
126,1588085002268,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
127,1588088602274,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
128,1588092202316,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
129,1588095802307,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
130,1588095860381,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
131,1588099460438,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
132,1588103060362,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
133,1588106660328,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
134,1588110260403,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
135,1588113860324,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
136,1588117460373,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
137,1588121060304,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
138,1588124660264,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
139,1588128260333,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
140,1588131860334,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
141,1588135460316,"13dbc8a3-dae3-4834-823a-4bc96a7d459d","Local Time Zone (America/New_York (EDT) offset -14400 (Daylight))"
